"title","upvotes"
"Yay! Pop culture is finally listening to what we’ve been saying for decades!",106
"ChatGPT has become an IO psychologist",102
"A Brigham Young University study of 80 newly formed teams found that groups that played video games together for just 45 minutes were 20 percent more productive than those that engaged in more traditional team-building exercises.",71
"AMA Tara Behrend, SIOP President-Elect, future of work researcher, professor at Purdue!",67
"What is the impact of forcing employees to commute back to work after working from home?",70
"20 years experience in corporate leadership training has taught me that 95% of it is a massive waste of money!",64
"Well, that's discouraging.",63
"[OC] I/O Psychology Salary Before and After Adjustment for Cost Of Living by State",59
"What are your unpopular IO Psych opinions?",58
"Got a stack of grad school textbooks I’m probably never gonna use again. What’s the best way to donate them?",57
"A Massive LinkedIn Study Reveals Who Actually Helps You Get That Job - Acquaintances, more than close friends, show the strength of “weak ties” when it comes to employment",56
"Message to IO Students: Don't let imposter syndrome discourage you",51
"How are we to create any good change when this is how people feel",50
"Elon Musk scraps Twitter’s work from home policy",49
"lmao what are IO psychologists thoughts on Micheal Scott",46
"Age, salary, years of experience and job satisfaction/work life balance? How many hours do you work per week? What’s your position?",48
"IO psychology to the rescue!",44
"ChatGPT on what we would be a good name for our field.",45
"Data driven organizations",47
"IO Psychology Articles that Everyone Should Read",42
"What kind of person goes into IO?",42
"SIOP COVID transmission",41
"Gordon Ramsey inspired me to go into IO Psychology",40
"Announcing the Beth E. Buchanan Graduate Student Scholarship Fund",40
"Most Recent SIOP Income and Employment Survey",41
"Amazon’s attrition costs $8 billion annually according to leaked documents. And it gets worse.",40
"Walmart shooting raises need for violence prevention at work",40
"I really pissed off people at /r/recruiting by saying experience is not predictive of performance. Since they won't explain why, can someone here?",38
"Announcing upcoming AMA March 15h-16-17th at noon Tara Behrend, President-Elect of SIOP, future of work expert, and professor at Purdue!",37
"Consulting billing?",36
"What’s you’re favorite IO topic from the movie “Office Space” (1999)?",37
"Are we ever going to be able to change this?",34
"SIOP after action discussion. Share the good, bad, and memorable thoughts and experiences here.",35
"Interesting, startup meets corporate",33
"Professionals in Consulting, how did you start your career, where are you now, and where are your next career steps?",33
"What burns you out in this field?",33
"Suggestions for how to keep up with IO Psychology research? - Specifically meta-analysis and systematic literature reviews",33
"How has a Ph.D in IO made a difference in your career compared to your Master’s?",30
"are you content with your io degree?",30
"Is IO Psych inherently anti-labor? Why or why not?",28
"The Rise of the Worker Productivity Score - automated worker tracking for the purposes of performance management",31
"What's the most revolutionary paper in io-psych in the last year?",32
"What is the latest in IO Psych? How do you keep yourself up to date with the latest research and news?",27
"People Analytics?",27
"Why does everyone hate The Chicago School of Professional Psychology?",28
"Has anyone here transitioned from more traditional IO Psych work to UX Research?",27
"How to get into Consulting (Human Capital and Organizational Development)",26
"Wage gap…",25
"Job board specifically for I/O Psychology",25
"I/O Podcast",24
"Vox article: ""Job interviews are a nightmare — and only getting worse""",26
"How many people here are consultants without a Mba or a Ph.D. degree?",25
"Is there any scientific proof that personality and cognitive tests work for recruitment?",25
"Under new WHS laws, Australian employers will have an active duty to protect workers from psychological injury",26
"Free virtual conference for undergraduate students interested in obtaining a PhD in I/O, hosted by SIOP on Nov. 7th and 8th. Save the date!",25
"I have an interview as a Talent Assessment Consultant and was hoping for some pointers.",24
"Breaking into I/O Psychology with a BA in Psychology",25
"I know this question may sound a little dumb but what do you do everyday in the office?",26
"Most Respected/Top IO Psych Programs?",24
"Starting salary with a masters in I/O?",24
"Do I/O Psych PhD programs suck your lifeblood?",24
"Expectations vs Reality?",25
"Is there research around optimal amounts of PTO for employees to take?",24
"Good to see some more light shined on PA outside of the I/O space. Thoughts on this description?",23
"Ethical leadership in workplace settings can cause narcissists to become angry and withdraw: Study finds that anger is the mediator between those with narcissistic personality traits experiencing ethical leadership and their subsequent withdrawal.",22
"My job not only wants me to create a training which no needs analysis was done for but also wants me to just come up with a quiz for the end of it",24
"What skills can I add to become more employable?",23
"What is the highest paying jobs in IO Psychology?",23
"I/Os on an island who eventually built your own team, how did you do it?",23
"I/O career down the drain",23
"Digital Nomads",24
"Disappointing Job Search",22
"Interesting New TIP Article: I-O and HR: Does HR Know About Us? (***Spoilers**** Nope)",21
"The psychology of layoffs",22
"People Analytics / HR data analytics question",23
"HR Data Analytics / People Analytics Certifications?",21
"How much do I have to like the I side to realistically enjoy working in IO? Am I considering IO for the right reasons?",22
"What do you think are the challenges that I/O psychologists are currently facing?",21
"What's your personal shortlist of companies that you'd like to work for? What makes them interesting to you?",23
"Python and R courses online",22
"Do you do Org Development / Org Effectiveness Work?",22
"RStudio is rebranding to Posit in an effort to expand beyond the R community",22
"Are there studies on “work speak”/the common lying that goes on?",22
"Remote work posts: an evidence-based reviews",23
"Does something like the O*NET exist in other countries?",22
"what do your jobs consist of daily?",22
"Hello everyone! I did a psychometric test for a company. I googled it but can't find it. I had to draw straight lines (of a character size) and as many as possible during 1min intervals by 5min. Does anyone know what the test is called or what it is for? I attach an example.",21
"Jobs in I/O",22
"The DSM of I-O Psychology",21
"How do you find companies to work for outside of job boards like LinkedIn/Indeed?",21
"Four-day week: ‘major breakthrough’ as most UK firms in trial extend changes",21
"How will ChatGPT hurt our field? How will it help it?",21
"America, we have a problem. People aren't feeling engaged with their work",21
"You’re an I/O psychologist on a quest to save the world.",22
"What are some interesting topics you think should be researched nowadays in the IOPsychology field?",21
"What ethical problems have you encountered in your career?",21
"Are there companies which most IO Psychologists strive to work in?",21
"Been having trouble finding a job right after getting my Masters",21
"I-O to business analyst career path?",22
"What Excel skills are most important to know for a career in this field?",20
"Can you make $100k without a master's? Can you become a consultant without a master's?",20
"Baby Boomers Are More Sensitive Than Millennials, According To The Largest-Ever Study On Narcissism -",19
"Neurodiversity within I/O",20
"A guide for People Analytics?",19
"The absence of complaints is one of the surest sign of failing leadership",21
"Recently laid off and looking for community help",19
"Is an I/O background useful for project management?",21
"Any airlines that hire I/O Psychologists?",20
"If you could do it all over... Would you still choose IO?",21
"Job title?",20
"I-O Psychology Academic Tree",20
"Will studying IO be useful for HR? What research can I do in the field of IO to show my interest in HR?",20
"Harvard Business Review",19
"Is it always true, that you shouldn't give people bonuses based on performance, because extrinsic motivation kills intrinsic motivation? What about job titles or other reputation symbols as rewards?",18
"Best Journals in the Field",19
"Interested in I/O. Coming from sales. Long shot? Need advice.",18
"Are there any good online resources to learn the math/statistics part of IO Psychology?",20
"I got accepted to UGAs IOMP!!!",18
"Anyone excited to go to SIOP?",18
"Just for funsies, do you prefer I/O Psychology or I-O Psychology",18
"Is our field dying? I feel like any Joe Blogs gets roles in fields IO psychs are working in. What do you think?",18
"Feeling a bit lost.. (CA)",18
"A leaked Amazon memo may help explain why the tech giant is pushing (read: ""forcing"") out so many recruiters. Amazon has quietly been developing AI software to screen job applicants.",18
"Taking 4-5 years to do part time masters in US. Concerned about knowledge retention.",18
"People who got their masters in IO with a BA in psych: What was your minor?",19
"What keywords can I use to look for entry-level jobs in psychoanalytics",18
"Tips to get into People Analytics role",19
"U.S. Department of Justice opens probe into Maryland State Police over possible racial discrimination in hiring and promotions",18
"Career paths with IO psych?",18
"Job-seekers prefer to work for more diverse companies - ""A new study finds that job seekers are even willing to explore jobs with lower salaries when companies are more diverse.""",18
"The comments in this thread are so misinformed. As a discipline, how can we do better at demonstrating that pre-hire assessments are valid [not pseudoscience]?",18
"Do I stand a chance?",17
"Graduating with an IO psychology degree and need advice please!",17
"What factors should I be looking for in a college to be successful in the future for IO Psychology? What does a linear path look like?",18
"What are the most valid personality tests for recruitment?",17
"What made you decide I/O",17
"Trying to get HR internship here with no experience. HELP!",17
"Am I low-balling myself?",16
"Working from Home",17
"Managing People Help",16
"First SIOP Acceptance: What to do",17
"Introductory books to IO Psychology / Podcast recommendations",16
"what does a day in the life as an io psychologist look like?",16
"Currently a clinical Psych RA, contemplating shifting to an I/O career…what relevant experience do I need to apply to programs?",16
"the logistical issue for completing a competency model across 50 job families with unique behaviors for each career level (20 total).",16
"Are there I/O psychologists that work for the video game industry?",17
"Book recommendations",17
"Research relating to game-based assessments?",17
"How do you apply machine learning techniques to IO concepts?",16
"Looking for studies comparing remote versus office workers' performance. Specifically, something about bias, heuristics, etc. Any suggestions?",17
"Is masters in general psychology enough or is IO masters essential?",15
"Most research active organizations?",15
"could artificial intelligence replace IO psychology in the future (2-3 decades)",15
"Experiences from People Analytics",16
"How do you get your value proposition in layman’s terms? I always hit a wall trying to explain what I do in a compelling manner without boring or confusing people.",15
"How can I learn to do job analysis (beyond simply re-reading my IO Psych textbook)?",16
"Is this a good job offer?",15
"Advice for the statistical portion of I/O Psych",15
"Has anyone ever worked for a company where they actually did job analyses? (During or before you practiced I/O)",15
"Knowledge diversity and hierarchy affect team effectiveness. Diverse teams function well only under the right leadership structure.",15
"Undergrad job search",14
"Pre I-O Jobs",15
"Recent Master's Grad looking for job help",15
"Normative vs. Ipsative personality tests in selection",16
"Looking for audio book recommendations",16
"Am I getting paid enough? I recently defended my dissertation after 8 years grad school experience, I was abd for 2 years (thanks COVID), and have been at my company full time for 1.5 years. I’m also required to come into the office full time and live in San Diego. I make 103k base salary…",15
"How do you dress for your job and what type of bag do you use?",16
"Research on drinking culture at work?",15
"How to assess the responses to behavioral interview questions?",15
"What can I be doing to improve my skillset during my free time?",15
"We are all playing for the same team right?",14
"IO psychology masters personal statement",15
"Undergrad looking for internships, is HR my only realistic internship?",15
"Are there any free/affordable online learning resources for IO?",14
"Where do you find surveys to use?",14
"IO and Data Science/Analytics Question",15
"Undergrad student looking for advice on the field",13
"Is there research around the benefits/drawbacks of keeping self-evalutions but removing the quantitative component for performance reviews?",13
"Are SHRM or HRCI certs valued in the I/O field?",13
"SIOP registration transfer",13
"What are the top or most prestigious I/O psych schools?",13
"Crosspost: Someone asked a question about the validity of MBTI, by the time I set up this submission, it was locked and removed",12
"People Development",13
"What type of internship would you recommend?",13
"Recommendations on a measure/scale to get a sense of how people are feeling prior to a big structural change? I intend to run it a few times this year to keep a pulse on things. JAWS, JDI and JIG are options but there may be something more appropriate that I’m not aware of?",13
"Marrying 20 years in tech to IO",14
"Seeking employment in mid-career.",14
"Company plans on sending out surveys for ""pulse checks"" a few times a year. To keep it to a practical amount of questions (I'm guessing 5-10) that provide actionable data, what constructs/questions would be be best to include in the survey?",13
"Reliability and validity",12
"Who are some of the biggest unconventional team / leadership development consulting firms?",12
"SIOP Conference too expensive?",14
"Research has found that you are more convincing when you phrase your opinions in form of a story rather than just stating facts or referencing scientific papers. How can I learn to communicate more in stories?",13
"I am stuck in my career. Where do I go from here?",12
"Break before Grad school",12
"Frameworks/models for ""good job"" other than Job Characteristics Model?",12
"Are the cognitive skills of ""deductive and inductive reasoning"" considered ""pattern recognition""? Or, are they separate from ""pattern recognition""?",13
"Workplace politics: how to make an executive committee comprised of ambitious, political, and competitive people work.",14
"Have you ever helped a friend or family member with finding a suitable career for them?",14
"Would I be a good fit for IO psychology? Would I be interested?",13
"What are the books/journal articles/literature that you live by as a researcher/practitioner in I/O Psychology?",13
"Question on starting/teaching an I-O course at a community college.",12
"ChatGPT on how to use ChatGPT for HR",12
"How to start my career in IO?",11
"What is the best text?",12
"Would I be happy as an IO psychologist?",13
"Best book on qualitative research method",12
"graduating in the spring w/ master’s degree; when do I start applying, where are the best cities for IO psychs?",12
"Psych Major wanting to get into hr [resume question]",12
"People with political skill are more likely to end up in leadership positions, but are people with political skill better leaders?",11
"Research paper topic ideas",11
"IO certification options",12
"Has anyone successfully used their skills after getting a dual IO/MBA Degree?",11
"Phd IO Psych Stipend",11
"Should I take the job?",11
"Differences between IO Psychology and Software Engineering?",12
"What should I read to learn about pay for performance?",13
"Podcasts for commute",13
"Just finished my Master's IO Psych and am looking for advice",11
"Topics that Don’t Have Enough Research",10
"Neurodivergent Selection",12
"Stats in the industry",11
"Engagement vs. Experience",10
"Attrition analysis",11
"Time-to-Event Analysis Aversion",11
"Where could I find some I/O firms from South America, and Asia?",10
"How is IO Psychology",11
"U.S. Supreme court heard arguments for and against use of any racial criteria in university admission policies. Has race based affirmative action served its purpose and diversity does not require a consideration of race at any level of admission and thus be eliminated?",11
"OD Consultants: how do you put your experience on your resume?",11
"Gift ideas for an IO Psychologist?",12
"Pay Transparency Strategy",11
"BS Psych Major in undergrad. Is Minor in Neuroscience going to be useful?",11
"Excel course for People analytics role starting out?",11
"is the adkar model of change just a product? or is it",11
"I-O Psychology jobs",12
"Is marketing part of my job??",11
"Associations Between Occupational Status, Support at Work, and Salivary Cortisol Levels",11
"Fall 22 PhD Admits I/O",12
"What should I do to help build my resume for IO",11
"Cry for help: thesis on disidentification",13
"Question about being a Recruiter for a company such as McKinsey",10
"Humanitarian Work Psychology",12
"Looking for highly regarded research on succession planning.",11
"Have any of you done freelancing or used Upwork?",11
"IO or HRM masters?",12
"Concern over not committing to an original thesis idea",11
"Spurious correlation exercise",11
"LGBTQ+ Researching Scholars",10
"Psych->corporate",9
"Systems Theory Resources",9
"“AI Based” Assessments",10
"Upon graduation with a masters level degree in IO, would I be doing myself a disservice applying to a small company?",9
"Should I major in psychology at the University of Minnesota or would it be better to go to the business school (Carlson school of management) and go for human resources and industrial relations major?",10
"Soft Social Credit Score",9
"Does anyone also have HR certifications?",10
"What job analysis methodology do you recommend? I want to strengthen a selection process for a high risk role but want to look deeper into the reality of the role. Any references welcome.",11
"Team exercises?",10
"As the economy heads into a potential recession, executives seek out consultants and organizational psychologists to reverse the trend.",10
"How do you define belongingness?",11
"What do you think about having two teams in your company with exactly the same tasks, and having them be rivals to each other?",10
"What can we learn from recruitment?",11
"looking for a job.",10
"Difficulty of Master's Program?",11
"Tips for breaking into people/talent analytics?",11
"The Many Forms of Toxic Leadership Article",11
"Undergrad research",9
"Prioritizing people ops",9
"Employee Referral Programs",11
"Is there research/ what is your experience with this - Perceptions of unfairness when blind selection results in non-diverse outcomes",9
"What should I read to learn more about the relationship between workforce diversity and organizational performance?",11
"Name vs program",11
"Can I talk to any IO psychologists? Basic questions for someone interested in learning about how life as an IO psychologist is.",10
"Is broad or focused experience better?",9
"What research/ area/ article should managers in an organization be specifically reading or following?",10
"Career advice needed please",11
"How often is social network analysis methods used in IO?",9
"Job analysis question for practitioners",9
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",9
"Virtual SIOP Conference vs in-person",10
"Online Courses (ie. Coursera)",8
"Graduating with a Major in Psychology and Minor in Business. How should I proceed post-grad?",8
"IO Psychology and CSR",8
"How long after you received your graduate degree did you land a master’s level job?",9
"Careers similar to I-O psych that use more statistics and data science aspects",9
"Another week, hopefully those applying are hearing back!",8
"Class of 2023, has anyone heard back from any graduate programs yet?",9
"Book recommendations?",8
"IO Psych advice for undergrad",9
"What internship would you go for as an undergrad?",10
"Good, Bad, and Ugly Leadership Patterns: Implications for Followers’ Work-Related and Context-Free Outcomes (Journal of Management, 2021)",8
"Realistically, What Are My Grad School Chances?",9
"Any readings about the math and statistics behind classical test theory?",10
"What are you working on? - November 2022",10
"Interview request - job shadow",8
"I/O & Performance Psych",9
"Is IO Psychology for me?",8
"What are the best books about Machine Learning driven organizations?",9
"What are the most common I-side applied roles?",9
"Do I/O Master's programs typically require you to be employed to do certain assignments/projects?",9
"Interested in I/O",9
"What are good primers on industrial/organizational Psychology?",8
"Textbook help",8
"I/O vs Business Psychology",8
"Difference between Job rotation, Job enlargement, and Job enrichment",10
"Democracy in the Workplace",10
"Jobs I/O Related (Post-grad)",9
"What do you all think about mediation analyses on cross-sectional data?",10
"Need advice before opting for a masters.",10
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",8
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",8
"Question",8
"What tools do IO Psychologists use?",8
"what were your graduate school classes like?",11
"How to explain the purpose of an IQ test without calling it an IQ test?",9
"Career with chronic illness?",9
"How to get research experience",8
"IO- and Neuropsychology topics",9
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",8
"Does io psych talk about why professional world words can sound extremely formal, maybe royal? for example interviews are often not done ""done"" but ""given"" or ""offered""?",7
"How to break into the I/O field?",9
"Volunteer or gig I/O work?",7
"R users, why not python?",7
"Future of continuous listening?",9
"What are possible jobs to work before pursuing a masters?",8
"How can I learn more about developing questionnaire items?",8
"job change",8
"Potential Internship opportunities",9
"What global job evaluation methodology do you rate as the most practical and effective?",7
"Any recommendations for good certification courses for some with 3-5 years experience?",8
"Need inspiration for ad-hoc data projects",8
"What are you working on? - December 2022",8
"Any tips on taking the SHRM certification?",9
"German IO Job names",8
"I/O psychology vs Buisness analyst",8
"Finally, some “me time”: A new theoretical perspective on the benefits of commuting",8
"Trying to find access to an article",8
"Practitioner Conferences?",8
"Book recommendations for getting into change consulting practice",7
