"title","upvotes"
"There is the saying that you can’t improve what you don’t measure. So how do you quantify employee performance?",9
"I/O psychology mentor - Talent management",9
"Predictive Index?",8
"Survey platform for independent contractor use?",7
"I/O Intern asking for advice and guidance!",9
"Factors that influence the type of occupation a person gets into",8
"Best material to learn about performance appraisal/management?",6
"Hi. I reviewed the rules and think this acceptable here: Completed MA I/O Psych and seeking advice for part-time consulting employment",9
"I/O Career.",9
"Professor career outlook?",8
"Advice for activities during a gap year",8
"Case Interview for Consulting Jobs",7
"Is Job experience, or research experience more important for MA?",8
"What are the cornerstones of a good onboarding procedure?",8
"Telework satisfaction, wellbeing and performance in the digital era. Lessons learned during COVID-19 lockdown in Spain",7
"Is it crucial to have a business major background prior to MS in IO Psych?",7
"Intern experience",8
"What do applicants dislike about selection procedures?",7
"Career Path Advice",6
"Possible to break into the field (again)?",8
"What explains recent tech layoffs, and why should we be worried?",7
"Why am I so unproductive at my desk but not other areas?",7
"Looking for your: Recommended Resources and Career Guidance",7
"I/O Career help.",7
"IO Psychology Careers Job Security",7
"What is your professional opinion in thebusage of this question and your knowledge of this general approach to candidate screening?",7
"Employee-focused careers in I/O",7
"Should I pursue I/O psychology if I wish to get a master's abroad and work in that same country abroad?",7
"IO Consulting firms profit and experience",7
"Post-Grad school options of I/O",7
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",7
"Work-life Integration - question regarding my degree thesis",8
"SIOP Conference Decisions?",7
"Alternatives to MTurk",6
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",7
"Research into IO Psych",9
"Employee Experience Management",8
"Providing interview questions to applicants prior to the interview.",9
"competency model developed with company values",8
"Ever Thought About Strikes? Development of a Scale to Assess Attitudes and Behavioral Reactions to Strikes",8
"Recommendations?: Where to start an I/O Psych career?",7
"Is it better to send corporate survey before Christmas or after New Year's?",7
"Interview Request - Job Shadow",6
"Case study resources?",7
"Counter argument",8
"Literature review topic on disabilities",7
"Looking for research on retirement",7
"Looking for advice on how to organize L&D in tech product company",7
"MS in IO? Need Advice",7
"Digital nomad and IO",8
"Lack of psychological safety",7
"Should one attain a BS or BA degree in undergrad when the goal is to pursue a graduate degree in I/O Psych? Or does it not matter?",7
"Early IO experience",8
"Data Analysis & Insights!",6
"What are you working on? - May 2022",7
"Building an inclusion network",6
"I/O careers and opportunities in the sports industry?",6
"General I/OP career advice",6
"Is there a list for I/O programs in California",6
"How to choose an assessment for a hiring process?",7
"Looking to make a Lateral move from non-profit Child welfare education/mental health based programs as a Supervisor, into Data analytics type role",5
"Conferences other than the annual SIOP conference?",6
"what are you doing for your continuous listening strategy?",5
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",6
"Looking to talk with someone who does Executive Coaching for their career. I'd like to learn more about your day to day life and see if this is a good path for me to take. Thank you so much.",6
"Do you need to know about IO psych before you register to a master degree of IO PSY?",6
"Which bachelors degree would be most beneficial",4
"Transition to people analytics role but lack IO background",7
"Education requirements",5
"Need help with the right approach for measuring employee's motivation (+ does anyone have the MWMS scale scoring?)",5
"Low GRE score. What are my chances?",6
"Help me design a silly experiment for fun",5
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",5
"Any research on what factors affect the validity of assessment methods?",6
"Hi, does anyone know whether the recovery experiences scale is free to use for research purposes? Does it require permission from the authors?",6
"How would you approach translating survey items and academic material into multiple languages? How can you ensure consistency of meaning etc?",6
"PhD and working full time? Good or bad idea? Hi I’m considering doing both, hopefully trying to match both (ie research topic being relevant to the org and myself). Have people done it? The potential PhD supervisor seems okay in terms of time expectations on the work.",7
"Curious if anyone would be willing to share how they structure their select assessments function in their company",6
"Organizational Behavior vs I-O Psychology differences",6
"Prepping for Masters in IO Psychology",6
"Certificate in IO Psych vs. MA in IO Psych",6
"my predictive index results",6
"What/why do proposals get rejected from SIOP Annual Conference? What typically gets accepted?",6
"How to foster psychological safety at work?",5
"What of note has been going on recently in business consulting and change management?",6
"The war for talent - is it still a thing in 2022/2023?",7
"Scales of measurement",6
"Mentioning company names in personal statement for Masters?",6
"Just a quick question from some considering going into I/O psychology",6
"Currently in undergrad, I need answers about I-O.",6
"Assessment Strategy",6
"what do IO psychologist do?",6
"Is IO still worth it if I don’t want to live in big cities? How’s the job market looking due to current lay off in big companies?",5
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",5
"Certain practices more/less effective depending on cultural context?",5
"Followup question on ADKAR question from earlier this week- Commenters mentioned using ADKAR with Kotter or Lewin's theories. That makes sense, but in your opinion, do clients or hiring employers care about other methods when ADKAR/Prosci is repeated everywhere as THE CERTIFICATION?",6
"Does Your School Conduct Research on Teams?",7
"How binding is a PhD in IO Psychology? Could you still teach other topics within psychology? Could you open a clinical practice?",6
"IO psyc job prospects in Canada (Quebec and Ontario?)",6
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",6
"What are current trends, buzzwords and concepts in the applied setting?",5
"ADVICE NEEDED: Path to IO Psych Professor",5
"Top tier company but shitty job position",6
"USA I/O PhD Salary/Stipend",6
"Help developing research question on AI in work",6
"Baruch Executive Master in IO",6
"Who's at SIOP?",5
"Question: can an undergrad IO degree be used in a sports organization?",6
"Mentoring Communities",5
"How to improve organizational culture?",6
"Job path",5
"What to do next.",4
"What was your most memorable and/or favorite gradschool experience?",5
"How to evaluate the effectiveness of an innovative idea before implementing it?",5
"IO Psychology Transition Advice Needed!!!!",5
"Hogan Certification worth it?",5
"Conferences?",5
"Work & Organisational Behaviour Research - Request for Survey Participants (Work Ability & Presenteeism)",4
"Best measure of social support?",5
"Power BI or Tableau?",3
"Corrective plans for low performing account managers",4
"2022 SIOP REPORT ?",5
"Should I get a Design Thinking Certification?",5
"Limitations of Open Science in Field Research",5
"Question about questions",4
"is it hard for a foreigner to find i/o jobs in the us?",5
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",6
"career help",6
"Database of work sample tests?",5
"How to remove careless responding from reverse scored survey",6
"What do you read for fun?",4
"What are the dream positions or organizations in this field?",5
"Thoughts on the Lumina Spark for Leadership Development",5
"Any org psychs in MBB consulting?",6
"The Effects of UPcomplish on Office Workers’ Sedentary Behaviour, Quality of Life and Psychosocial Determinants: A Stepped-Wedge Design (International Journal of Behavioral Medicine, 2022)",5
"Best way to measure how something affects Job Satisfaction?",4
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",4
"Experience using RevMan, Covidence or other software for a meta-analysis",5
"Working in a corporation? career?",4
"Hi everyone, is anyone familiar with a predictive framework that uses customer a type of psychological profile of a customer to predict how a customer/client will value your business?",4
"What are some survey question's to check whether employees are in the right place and are doing the right and most efficient work?",5
"Study Design - Retrospective Standardized Testing and Employment Outcomes",4
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",6
"Im at a loss on what to do for my future career in psychology, can ya'll give me some ideas?",5
"Can social impact programs amplify employee voice and create a positive DEI environment in the workplace? A webinar got me thinking.",5
"PhD advisors with emphasis on personality/intelligence?",6
"Asking for a raise / post graduation",5
"Recent college graduate",5
"Get a second bachelor’s degree?",5
"Interested in OD/OBM consulting - how essential is grad school?",5
"(Re-)live in-person SIOP 2022 with this funny highlights reel!",6
"I need suggestions for the intervention of work teams in the field of organizational development",5
"What are good companies and titles that are relevant into getting a good occupation once I obtain my Bachelors in IO Psychology?",5
"Talent Acquisition and Recruitment",5
"Being thick-skinned vis-a-vis enduring toxic culture.",5
"Job titles/Industry",4
"Applying to NSF GRFP?",5
"Survey wording question",5
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",5
"Is the Chicago School of professional psychology a bad school?",5
"Atlanta vs Dallas for IO Jobs",6
"Entering IO Psych. profession with a Social Psych. graduate degree",5
"Organizational Development Careers/Career Path",5
"SIOP Conference First-timer",6
"Question on Hertzberg's Two Factor Theory",5
"Tools for auditing company culture?",4
"What is the research design for this?",4
"Occupational stress index",4
"Is it possible to go from a masters in I/O to Clinical psychology?",4
"Interesting discussion of I-O Psychology field and in its tensions in 2013. How similar does this feel to you?",4
"Gender-biased language decoder",4
"Writing sample topics",4
"Do career interest surveys actually do anything?",4
"Research and Discussion of Perceptions on Applicant Assessment",4
"Lab equipment - recommendations",4
"Experience with the OCAI assessment?",4
"Take more IO Pysch classes without being enrolled in a degree program?",5
"IO Discord link PLS",4
"Really struggling with my SoP",5
"Data informing workforce strategy and planning",5
"Recent I/O Masters Grad with no experience",3
"How do you pitch your ideas?",5
"Would online Coursera courses fulfill grad school prerequisite?",3
"A New ScienceForWork Article & Audio Episode (See Link)",4
"Starting Salary of occupational/ I-O psychologist in UK",4
"Unconcious bias",4
"Second-year Canadian university student with questions about research and career paths.",4
"Qualitative network analysis?",4
"How hard is it to learn Tableau?",5
"Licensing",3
"IO resume question",4
"Would appreciate advice.",4
"What are your thoughts and experiences regarding peer appraisal?",5
"Examples of work injustice, CWBs in tv shows, movies?",4
"Have you ever done a post-exit interviews?",4
"OCCUPATIONAL HEALTH TOPIC + CAREER PATH",4
"Leadership Development Benchmarking",4
"The linkage between cognitive diversity and team innovation: Exploring the roles of team humor styles and team emotional intelligence via the conservation of resources theory",4
"E-leadership prevalence in post-pandemic workplace, thoughts?",4
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",3
"What are you working on? - September 2022",4
"Who are the leading academics/practitioners in the field that study/develop unobtrusive measures?",3
"Interpretable machine learning models",4
"Need a shorter assessment for employee works styles that can be used to facilitate team development",3
"What are you working on? - August 2022",5
"Potential jobs with an MSc IOBP degree in the UK?",3
"If my dream is to teach psychology at the university level, should I get a PhD in IO?",5
"Scope for IO Psychology in UK?",4
"Looking for citations for recruiting method",4
"When and why does status threat at work bring out the best and the worst in us? A temporal social comparison theory (Organizational Psychology Review, 2022)",4
"IO Psych Student - Tell me what I should know!",4
"What other courses would you go for?",4
"Breaking into I/O",5
"Working on an article for common stats methods in our field, however topics on regression are all over the place.",3
"Business Psych undergraduate",4
"Looking for information on technology-based assessments (preferably systematic reviews or meta-analysis) - any recommendations?",4
"A question about Herzberg’s two-factor theory",4
"Research on Personnel Selection",3
"RMPA Presentations?",3
"Journal recommendations",3
"Scale for Seeking Relationships at Work",3
"Open Source Tableau",3
"Job analysis",3
"Value of an education in IO psych",2
"what do you do with your assessment data on leaders?",3
"SIOP Conference question: Does anyone have an extra room at the Sheraton?",3
"Reporting / BI Analyst Salary",3
"Leadership Development Certifications",3
"Survey crowdsourcing",3
"NEED SOME ADVICE <3",2
"What do you regard as essential readings on change and resilience?",3
"Where can I find sample social network analysis data sets?",3
"Questions about the field from an undergrad",3
"Help, please recommend short courses or books one can refer to up-skill themselves in the field of IOBP?",3
"Hello, how can a fresh graduate go about finding jobs in this field in London/UK market?",3
"Beginner Resources for Network Psychometrics?",4
"burnout studies in organizations",3
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",3
"If someone said ""the way we work has not changed much since the industrial era"" what kind of data or proof would you identify to reinforce that?",3
"How do you define personality?",3
"What are you working on? - October 2022",3
"From Finance into Psychology/Life Coaching",3
"Strategies on organizing citations",3
"The presentation(s) I most hope to see at SIOP23...",3
"Literature Search/Sources",3
"Personality assessment tools used while recruiting",2
"Does anyone know of any books (academic or other) that do a good job highlighting the engagement research that has been and is coming out of social media?",3
"Any resources for tree models in psychometrics?",3
"Racial barriers to MSP world.",3
"Looking for research on differences in requirements (KSAOs) by job clusters / job families",3
"5/6 months until I start applying for Masters - what do I do?",3
"Looking for measures of applicants' acceptance of test batteries",3
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",3
"Questionnaire For Org About Internal Candidate’s Perceived Potential to be CEO ?",3
"How useful is data science in I/O Psychology?",3
"How do I/O’s help both management AND employees at the same time?",3
"Performance management",3
"What is the most frequent type of analysis you conduct at work?",3
"how does the industry of I/O Psych treat tattoos and piercings?",3
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",3
"Clinical psych masters student looking at I/O",3
"Where to find conferences related to HR / Psychology / OD",4
"Will my GPA kill me in grad school apps?",4
"Tests of General Mental Ability for personnel selection that avoid bias?",2
"Are performance reviews illegal for global independent contractors?",3
"Organizational demography",3
"Is there any way for getting access to Academy of Mgmt articles (w/o paying for it?) Sci hub doesn't seem to find those articles. pls help",3
"AlixPartners Assessments",3
"Do Internships in Different Countries Matter?",2
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",2
"IO Icebreaker activity",2
"should I go for a UX research bootcamp",2
"Going Insane Waiting to Hear Back About Graduate School...",1
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",2
"How to create a relationship map?",2
"Impact of Transactional Analysis (TA) in the workplace",2
"Trying to write a narrative review paper but I am struggling",2
"good warm up, or refresher in the work of IO psychology",2
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",2
"did anyone not get SIOP feedback?",2
"Interpretation of Hogan Assessment Results (HPI, HDS)",2
"Please Share Your Newly Published Articles",2
"I/O topics with small moral components?",2
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",2
"Keywords to look for when looking for an internship?",2
"Is there a list of tests for various traits",2
"Best online master's program for I/O psychology?",2
"Job opportunities",2
"cut-off scores",2
"Example of Job Analyses?",2
"Engineering to IOP",2
"Looking for participants for my graduate capstone project",2
"Where to sell old text books?",2
"What Is a Performance Management Cycle?",2
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",2
"Why Warmth Is the Underappreciated Skill Leaders Need",2
"Need advice on purchasing a index for use in a study",2
"Courses to supplement unrelated bachelors",2
"Not sure how to continue learning I/O psych during undergrad",2
"Virtual interview nightmares",2
"Do you think it makes more sense to study combinations of Big 5 traits rather than individual traits?",3
"Social Platform for Organizational Scholars Interested in Disability-Related Topics",2
"Does someone with a more competitive personality or a more cooperative personality have more success when leading a business, when all other traits are equal?",2
"What's your vision/strategy and outcomes of learning & development in your company?",2
"Companies that pay for your program",2
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",2
"EI/EQ Training Resources",2
"Looking for recent (or must read) articles on the IAT",2
"Masters Thesis - Artificial Intelligence based scenarios",2
"Books about management",2
"Meet up at AOM",2
"What are you working on? - July 2022",2
"Non-Psych Graduate Needs Advice",2
"What's it like working as an IO psychologist?",2
"Using the PAI as part of selection",2
"Lost undergrad in need of some guidance",2
"Good Books About Team Member Archetypes?",2
"Post-Grad Plans",2
"What to read next?",2
"Books for sharing",2
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",2
"Does rem experience transfer well/ if at all - to OD roles?",1
"Is mission alignment considered job relevant?",1
"How do you feel about McKinsey’s Imbellus game?",1
"Internship Advice",1
"SIOP Conference: Has anyone gotten HRCI credits approved?",1
"Moral emotions in I/O Psych from an evolutionary perspective?",1
"Help with Dissertation!",1
"Undergrad advice!",1
"Best practices",1
"Undergraduate wondering if I should transfer schools",1
"Struggling between I/O psychology and School Psychology?",1
"internships / organizations",1
"be honest: what exactly do you people do? 😭",1
"Research on food service industry?",1
"I/O Psych with speciality in cybersecurity?",1
"Design and Analysis of Experiments-10th edition",1
"Measuring org wellbeing",1
"Masters in Psychology after MBA Finance",1
"Employee creativity as way to deal with crises at work: The case of covid-19",1
"Aspiring I-O Psychologist!",1
"Getting I/O or business/organizational behavior doctorate degree ?",1
"Scope for IO Psychology outside the USA ( majorly Australia and India)",1
"Statistics/Psychometrics",1
"Looking for HELP/Suggestions on Personnel Selection",1
"Looking for an I-O Psychologist for a Graduate Paper interview",1
"Sometimes I have trouble dilineating where our field ends and business or politics begins.",1
"Looking for a website that had almost all the papers for surveys",1
"Is there any way to view poster information from SIOP 2022 online?",1
"Idea for a bachelor thesis",1
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",1
"MS thesis on POPs and Knowledge Hiding in Higher ed Faculty",1
"Job Opportunities for IO Psych in Pharma and Clinical Research",1
"Consumer behaviour",1
"psych studies published in non-psych journals",1
"Masters in IO but no prior experience",1
"Is the personality trait ""Achievement-Striving"" the same as being ""Status-Seeking"" or are these different concepts?",1
"Prominent Italians in I/O?",1
"How to Generate data from rasch model in R ?",1
"How often do you encounter BCBAs in this line of work?",1
"What do you think about Schein's books Humble Leadership, Humble Inquiry, Humble Consulting and his other books?",1
"How often should you do team events?",1
"Employee Assistance Programs - How can we improve them?",1
"Link between DEI/wellbeing and Recruitment?",1
"For those in the IOP field - students, professionals, professors, etc",1
"Do you think it makes sense to have everyone employee do a public self-assesment at the end of a project and/or an others-assesment?",1
"Research funding in Management Departments",1
"Community Funds applications are open!",1
"I/O as a Career? Thoughts? Losing an organ derailed me",1
"Assessment methods for skills",1
"Hello, an Indian candidate here. Are there any Indian online reviews or journals equivalent to HBR and the likes?",1
"project need responses",1
"Reasoning score anology",1
"What are you working on? - June 2022",1
"Resume vs. CV",1
"Those who got their masters outside the US",1
"Scales for Role Ambiguity/Conflict?",1
"Research",1
"Will sales job help me get a job in industrial psychology?",0
"Suggestions on my research project.",0
"Proper pronunciation of SME",0
"PhD advisor style preference?",0
"How to stop psychopaths and narcissists from winning positions of power?",0
"Is it normal to have large differences between subtraits?",1
"Literature on phrasing open-ended questions / interview-questions",0
"""Orderliness is associated with slightly lower achievement."" Is this accurate?",0
"What knowledge derived from the study of psychology is practical?",0
"SPSS statistical data",0
"Seeking advice/ opinions!",0
"May I please have recommendations for a layperson guide to personality disorders in the workplace, preferably from DSM5+?",0
"MBTI vs Enneagram",0
"Are You Quiet Quitting? Personal Finance Expert Highlights Risks of Doing the 'Bare Minimum' at Work",0
